iter	Passed	Remaining
512	495	470
513	496	469
514	497	468
515	498	467
516	499	466
517	500	465
518	501	464
519	502	463
520	503	462
521	503	461
522	504	460
523	505	459
524	506	458
525	507	457
526	507	455
527	508	454
528	509	453
529	510	452
530	510	451
531	511	450
532	512	448
533	513	447
534	514	446
535	514	445
536	515	444
537	516	443
538	517	442
539	517	441
540	518	440
541	519	438
542	520	437
543	520	436
544	521	435
545	522	434
546	523	433
547	523	432
548	524	430
549	525	429
550	526	428
551	526	427
552	527	426
553	528	425
554	529	424
555	530	423
556	531	422
557	532	421
558	533	420
559	534	419
560	535	419
561	536	417
562	537	417
563	538	416
564	539	415
565	540	414
566	541	413
567	543	413
568	544	412
569	545	411
570	546	410
571	547	409
572	548	408
573	549	407
574	550	406
575	550	405
576	551	404
577	552	403
578	553	402
579	554	401
580	554	400
581	555	399
582	556	398
583	557	397
584	558	396
585	559	395
586	560	394
587	560	393
588	561	392
589	563	391
590	564	390
591	565	389
592	565	388
593	566	387
594	567	386
595	569	386
596	570	385
597	571	384
598	572	382
599	572	381
600	573	380
601	574	379
602	575	379
603	576	378
604	577	377
605	578	375
606	579	374
607	579	373
608	580	372
609	581	371
610	581	370
611	582	369
612	583	368
613	584	367
614	585	366
615	586	365
616	587	364
617	588	363
618	588	362
619	589	361
620	590	360
621	591	359
622	592	358
623	592	357
624	593	356
625	594	355
626	594	353
627	595	352
628	596	351
629	597	350
630	597	349
631	598	348
632	599	347
633	601	346
634	601	345
635	602	344
636	603	343
637	604	342
638	604	341
639	605	340
640	606	339
641	606	338
642	607	337
643	608	336
644	609	335
645	609	334
646	610	333
647	611	332
648	611	330
649	612	329
650	613	328
651	614	328
652	615	327
653	616	326
654	617	325
655	618	324
656	618	323
657	619	322
658	620	321
659	621	319
660	621	318
661	622	317
662	623	316
663	623	315
664	624	314
665	625	313
666	626	312
667	627	311
668	627	310
669	628	309
670	629	308
671	630	307
672	631	306
673	632	305
674	633	304
675	633	303
676	634	302
677	635	301
678	636	300
679	636	299
680	637	298
681	638	297
682	639	296
683	639	295
684	640	294
685	641	293
686	642	292
687	642	291
688	643	290
689	644	289
690	645	288
691	646	287
692	647	286
693	648	285
694	649	284
695	649	283
696	650	282
697	651	281
698	652	280
699	652	279
700	653	278
701	654	277
702	655	276
703	655	275
704	656	274
705	656	273
706	657	272
707	658	271
708	659	270
709	660	269
710	661	268
711	662	267
712	663	266
713	663	265
714	664	264
715	665	263
716	666	262
717	666	261
718	667	260
719	669	260
720	670	259
721	671	258
722	671	257
723	672	256
724	673	255
725	674	254
726	675	253
727	677	252
728	677	251
729	678	250
730	679	249
731	680	248
732	680	247
733	681	246
734	682	245
735	683	245
736	683	244
737	684	243
738	685	242
739	686	241
740	686	240
741	687	239
742	688	238
743	689	237
744	689	236
745	691	235
746	691	234
747	692	233
748	693	232
749	694	231
750	694	230
751	695	229
752	696	228
753	696	227
754	697	226
755	698	225
756	699	224
757	699	223
758	700	222
759	701	221
760	701	220
761	702	219
762	703	218
763	704	217
764	704	216
765	705	215
766	706	214
767	707	213
768	708	212
769	708	211
770	709	210
771	710	209
772	711	208
773	711	207
774	712	206
775	713	205
776	714	204
777	714	203
778	715	202
779	716	202
780	716	201
781	717	200
782	718	199
783	719	198
784	719	197
785	720	196
786	721	195
787	721	194
788	722	193
789	723	192
790	724	191
791	724	190
792	725	189
793	726	188
794	727	187
795	727	186
796	728	185
797	729	184
798	730	183
799	731	182
800	732	181
801	733	180
802	734	180
803	734	179
804	735	178
805	736	177
806	737	176
807	737	175
808	738	174
809	739	173
810	740	172
811	740	171
812	741	170
813	742	169
814	743	168
815	744	167
816	744	166
817	745	165
818	746	164
819	746	163
820	747	162
821	748	162
822	748	161
823	749	160
824	750	159
825	751	158
826	751	157
827	752	156
828	753	155
829	754	154
830	754	153
831	755	152
832	756	151
833	757	150
834	757	149
835	758	148
836	759	147
837	760	146
838	761	146
839	761	145
840	762	144
841	763	143
842	764	142
843	765	141
844	766	140
845	766	139
846	767	138
847	768	137
848	769	136
849	770	135
850	770	134
851	771	134
852	772	133
853	773	132
854	774	131
855	774	130
856	775	129
857	776	128
858	777	127
859	778	126
860	778	125
861	779	124
862	780	123
863	781	122
864	782	122
865	782	121
866	783	120
867	784	119
868	785	118
869	786	117
870	787	116
871	787	115
872	788	114
873	789	113
874	790	112
875	790	111
876	791	111
877	792	110
878	793	109
879	794	108
880	795	107
881	795	106
882	796	105
883	797	104
884	798	103
885	799	102
886	800	102
887	801	101
888	802	100
889	803	99
890	804	98
891	804	97
892	805	96
893	806	95
894	807	94
895	808	93
896	808	92
897	809	91
898	810	91
899	811	90
900	811	89
901	812	88
902	813	87
903	814	86
904	815	85
905	816	84
906	817	83
907	818	82
908	819	82
909	820	81
910	821	80
911	822	79
912	823	78
913	824	77
914	825	76
915	826	75
916	827	74
917	827	73
918	828	73
919	829	72
920	830	71
921	831	70
922	832	69
923	833	68
924	834	67
925	834	66
926	835	65
927	836	64
928	837	63
929	837	63
930	838	62
931	839	61
932	840	60
933	840	59
934	841	58
935	842	57
936	843	56
937	843	55
938	844	54
939	845	53
940	846	53
941	847	52
942	847	51
943	848	50
944	849	49
945	850	48
946	850	47
947	851	46
948	852	45
949	853	44
950	854	44
951	854	43
952	856	42
953	857	41
954	858	40
955	858	39
956	859	38
957	860	37
958	861	36
959	862	35
960	863	35
961	863	34
962	864	33
963	865	32
964	866	31
965	867	30
966	867	29
967	868	28
968	869	27
969	870	26
970	870	26
971	871	25
972	872	24
973	873	23
974	874	22
975	875	21
976	876	20
977	877	19
978	878	18
979	879	17
980	880	17
981	881	16
982	882	15
983	883	14
984	883	13
985	884	12
986	885	11
987	886	10
988	887	9
989	888	8
990	889	8
991	889	7
992	890	6
993	891	5
994	892	4
995	892	3
996	893	2
997	894	1
998	895	0
999	896	0
